info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\OSCAR_~1\\AppData\\Local\\Temp\\chromatic--4396-dWcSm3ZbmbK0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8080) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\storybook-init-framework-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\.storybook\preview.js-generated-config-entry.js C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 304/321 modules 17 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\Button.tsx
<s> [webpack.Progress] 48% building 320/346 modules 26 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\Header.tsx
<s> [webpack.Progress] 48% building 320/347 modules 27 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\components\MyLabel.tsx
<s> [webpack.Progress] 48% building 321/350 modules 29 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\style-loader\dist\cjs.js!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\page.css
<s> [webpack.Progress] 50% building 338/357 modules 19 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\src\stories\page.css
<s> [webpack.Progress] 51% building 345/364 modules 19 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active C:\Users\Oscar_G_Monroy\Documents\Estudio\CursoReactProFernando\my-storybook-example\node_modules\synchronous-promise\index.js
